\ufeffDemo 01 - Binaersignale;;;1;;;;;Demo 01 - Binaersignale /;;Auto
;Zaehlerimpulse und Durchfluss;;4;3;;;;Demo 04 - Energie und Zaehler / Zaehlerimpulse und Durchfluss /;;Auto
;;Wasserverbrauch gesamt;4;3;1;;;Demo 04 - Energie und Zaehler / Zaehlerimpulse und Durchfluss / Wasserverbrauch gesamt;DPST-12-1;Auto
;;Gasverbrauch gesamt;4;3;2;;;Demo 04 - Energie und Zaehler / Zaehlerimpulse und Durchfluss / Gasverbrauch gesamt;DPST-12-1;Auto
;;Waermemengenzaehler;4;3;3;;;Demo 04 - Energie und Zaehler / Zaehlerimpulse und Durchfluss / Waermemengenzaehler;DPST-12-1;Auto
;;Kaeltezaehler;4;3;4;;;Demo 04 - Energie und Zaehler / Zaehlerimpulse und Durchfluss / Kaeltezaehler;DPST-12-1;Auto
;;Impulszaehler Solar;4;3;5;;;Demo 04 - Energie und Zaehler / Zaehlerimpulse und Durchfluss / Impulszaehler Solar;DPST-12-1;Auto
;;Impulszaehler Brunnen;4;3;6;;;Demo 04 - Energie und Zaehler / Zaehlerimpulse und Durchfluss / Impulszaehler Brunnen;DPST-12-1;Auto
;;Impulszaehler Regen;4;3;7;;;Demo 04 - Energie und Zaehler / Zaehlerimpulse und Durchfluss / Impulszaehler Regen;DPST-12-1;Auto
;;Tageszaehler Wasser;4;3;8;;;Demo 04 - Energie und Zaehler / Zaehlerimpulse und Durchfluss / Tageszaehler Wasser;DPST-12-1;Auto
;;Tageszaehler Gas;4;3;9;;;Demo 04 - Energie und Zaehler / Zaehlerimpulse und Durchfluss / Tageszaehler Gas;DPST-12-1;Auto
;;Tageszaehler Waerme;4;3;10;;;Demo 04 - Energie und Zaehler / Zaehlerimpulse und Durchfluss / Tageszaehler Waerme;DPST-12-1;Auto
;;Durchfluss Heizkreis;4;3;11;;;Demo 04 - Energie und Zaehler / Zaehlerimpulse und Durchfluss / Durchfluss Heizkreis;DPST-9-25;Auto
;;Durchfluss Warmwasser;4;3;12;;;Demo 04 - Energie und Zaehler / Zaehlerimpulse und Durchfluss / Durchfluss Warmwasser;DPST-9-25;Auto
;;Durchfluss Solar;4;3;13;;;Demo 04 - Energie und Zaehler / Zaehlerimpulse und Durchfluss / Durchfluss Solar;DPST-9-25;Auto
;;Durchfluss Brunnen;4;3;14;;;Demo 04 - Energie und Zaehler / Zaehlerimpulse und Durchfluss / Durchfluss Brunnen;DPST-9-25;Auto
;;Durchfluss Kuehlkreis;4;3;15;;;Demo 04 - Energie und Zaehler / Zaehlerimpulse und Durchfluss / Durchfluss Kuehlkreis;DPST-9-25;Auto
;;Durchfluss Kaelte;4;3;16;;;Demo 04 - Energie und Zaehler / Zaehlerimpulse und Durchfluss / Durchfluss Kaelte;DPST-9-25;Auto
;;Betriebsstunden Anlage;4;3;17;;;Demo 04 - Energie und Zaehler / Zaehlerimpulse und Durchfluss / Betriebsstunden Anlage;DPST-7-1;Auto
;;Betriebsstunden Kompressor;4;3;18;;;Demo 04 - Energie und Zaehler / Zaehlerimpulse und Durchfluss / Betriebsstunden Kompressor;DPST-7-1;Auto
;;Anzahl Starts Kompressor;4;3;19;;;Demo 04 - Energie und Zaehler / Zaehlerimpulse und Durchfluss / Anzahl Starts Kompressor;DPST-7-1;Auto
;;Zaehlerstand Stromzaehler;4;3;20;;;Demo 04 - Energie und Zaehler / Zaehlerimpulse und Durchfluss / Zaehlerstand Stromzaehler;DPST-12-1;Auto
;Solar und PV;;4;4;;;;Demo 04 - Energie und Zaehler / Solar und PV /;;Auto
;;PV Leistung aktuell;4;4;1;;;Demo 04 - Energie und Zaehler / Solar und PV / PV Leistung aktuell;DPST-9-24;Auto
;;PV Ertrag heute;4;4;2;;;Demo 04 - Energie und Zaehler / Solar und PV / PV Ertrag heute;DPST-9-24;Auto
;;Solarkollektor Temperatur;4;4;3;;;Demo 04 - Energie und Zaehler / Solar und PV / Solarkollektor Temperatur;DPST-9-1;Auto
;;Solarspeicher Temp oben;4;4;4;;;Demo 04 - Energie und Zaehler / Solar und PV / Solarspeicher Temp oben;DPST-9-1;Auto
;;Solarspeicher Temp unten;4;4;5;;;Demo 04 - Energie und Zaehler / Solar und PV / Solarspeicher Temp unten;DPST-9-1;Auto
;;Waermepumpe Vorlauf;4;4;6;;;Demo 04 - Energie und Zaehler / Solar und PV / Waermepumpe Vorlauf;DPST-9-1;Auto
;;Solarpumpe Drehzahl;4;4;7;;;Demo 04 - Energie und Zaehler / Solar und PV / Solarpumpe Drehzahl;DPST-5-1;Auto
;;Batterie SOC;4;4;8;;;Demo 04 - Energie und Zaehler / Solar und PV / Batterie SOC;DPST-5-1;Auto
;;Eigenverbrauchsquote;4;4;9;;;Demo 04 - Energie und Zaehler / Solar und PV / Eigenverbrauchsquote;DPST-5-1;Auto
;;Autarkiequote;4;4;10;;;Demo 04 - Energie und Zaehler / Solar und PV / Autarkiequote;DPST-5-1;Auto
;;PV Effizienz;4;4;11;;;Demo 04 - Energie und Zaehler / Solar und PV / PV Effizienz;DPST-5-1;Auto
;;Batterie Ladezustand;4;4;12;;;Demo 04 - Energie und Zaehler / Solar und PV / Batterie Ladezustand;DPST-5-1;Auto
;;Waermepumpe COP;4;4;13;;;Demo 04 - Energie und Zaehler / Solar und PV / Waermepumpe COP;DPST-9-24;Auto
;;Waermepumpe Leistungszahl;4;4;14;;;Demo 04 - Energie und Zaehler / Solar und PV / Waermepumpe Leistungszahl;DPST-9-24;Auto
;;Waermepumpe Waermeleistung;4;4;15;;;Demo 04 - Energie und Zaehler / Solar und PV / Waermepumpe Waermeleistung;DPST-14-56;Auto
;;Waermepumpe Kaelteleistung;4;4;16;;;Demo 04 - Energie und Zaehler / Solar und PV / Waermepumpe Kaelteleistung;DPST-14-56;Auto
;;Druckdifferenz Heizkreis;4;4;17;;;Demo 04 - Energie und Zaehler / Solar und PV / Druckdifferenz Heizkreis;DPST-14-58;Auto
;;Druckdifferenz Kuehlkreis;4;4;18;;;Demo 04 - Energie und Zaehler / Solar und PV / Druckdifferenz Kuehlkreis;DPST-14-58;Auto
;;Volumenstrom Heizkreis;4;4;19;;;Demo 04 - Energie und Zaehler / Solar und PV / Volumenstrom Heizkreis;DPST-9-25;Auto
;;Volumenstrom Kuehlkreis;4;4;20;;;Demo 04 - Energie und Zaehler / Solar und PV / Volumenstrom Kuehlkreis;DPST-9-25;Auto
;Verbraucheranalyse;;4;5;;;;Demo 04 - Energie und Zaehler / Verbraucheranalyse /;;Auto
;;Verbrauch Beleuchtung EG;4;5;1;;;Demo 04 - Energie und Zaehler / Verbraucheranalyse / Verbrauch Beleuchtung EG;DPST-9-24;Auto
;;Verbrauch Beleuchtung OG;4;5;2;;;Demo 04 - Energie und Zaehler / Verbraucheranalyse / Verbrauch Beleuchtung OG;DPST-9-24;Auto
;;Verbrauch Waermepumpe;4;5;3;;;Demo 04 - Energie und Zaehler / Verbraucheranalyse / Verbrauch Waermepumpe;DPST-9-24;Auto
;;Verbrauch Klimaanlage;4;5;4;;;Demo 04 - Energie und Zaehler / Verbraucheranalyse / Verbrauch Klimaanlage;DPST-9-24;Auto
;;Verbrauch Kuehlschrank;4;5;5;;;Demo 04 - Energie und Zaehler / Verbraucheranalyse / Verbrauch Kuehlschrank;DPST-9-24;Auto
;;Verbrauch Waschmaschine;4;5;6;;;Demo 04 - Energie und Zaehler / Verbraucheranalyse / Verbrauch Waschmaschine;DPST-9-24;Auto
;;Verbrauch Geschirrspueler;4;5;7;;;Demo 04 - Energie und Zaehler / Verbraucheranalyse / Verbrauch Geschirrspueler;DPST-9-24;Auto
;;Verbrauch E-Herd;4;5;8;;;Demo 04 - Energie und Zaehler / Verbraucheranalyse / Verbrauch E-Herd;DPST-9-24;Auto
;;Verbrauch Wallbox E-Auto;4;5;9;;;Demo 04 - Energie und Zaehler / Verbraucheranalyse / Verbrauch Wallbox E-Auto;DPST-9-24;Auto
;;Verbrauch Lueftungsanlage;4;5;10;;;Demo 04 - Energie und Zaehler / Verbraucheranalyse / Verbrauch Lueftungsanlage;DPST-9-24;Auto
;;Tagesverbrauch Beleuchtung;4;5;11;;;Demo 04 - Energie und Zaehler / Verbraucheranalyse / Tagesverbrauch Beleuchtung;DPST-13-13;Auto
;;Tagesverbrauch Waermepumpe;4;5;12;;;Demo 04 - Energie und Zaehler / Verbraucheranalyse / Tagesverbrauch Waermepumpe;DPST-13-13;Auto
;;Tagesverbrauch Klimaanlage;4;5;13;;;Demo 04 - Energie und Zaehler / Verbraucheranalyse / Tagesverbrauch Klimaanlage;DPST-13-13;Auto
;;Tagesverbrauch E-Auto;4;5;14;;;Demo 04 - Energie und Zaehler / Verbraucheranalyse / Tagesverbrauch E-Auto;DPST-13-13;Auto
;;Monatsverbrauch Gesamt;4;5;15;;;Demo 04 - Energie und Zaehler / Verbraucheranalyse / Monatsverbrauch Gesamt;DPST-13-13;Auto
;;Jahresverbrauch Gesamt;4;5;16;;;Demo 04 - Energie und Zaehler / Verbraucheranalyse / Jahresverbrauch Gesamt;DPST-13-13;Auto
;;CO2-Emissionen heute;4;5;17;;;Demo 04 - Energie und Zaehler / Verbraucheranalyse / CO2-Emissionen heute;DPST-14-51;Auto
;;CO2-Emissionen Monat;4;5;18;;;Demo 04 - Energie und Zaehler / Verbraucheranalyse / CO2-Emissionen Monat;DPST-14-51;Auto
;;Eingespartes CO2 PV;4;5;19;;;Demo 04 - Energie und Zaehler / Verbraucheranalyse / Eingespartes CO2 PV;DPST-14-51;Auto
;;Energiekosten heute Cent;4;5;20;;;Demo 04 - Energie und Zaehler / Verbraucheranalyse / Energiekosten heute Cent;DPST-13-1;Auto
Demo 05 - System und Sonderfunktionen;;;5;;;;;Demo 05 - System und Sonderfunktionen /;;Auto
;Zeit und Datum;;5;1;;;;Demo 05 - System und Sonderfunktionen / Zeit und Datum /;;Auto
;;Aktuelle Uhrzeit;5;1;1;;;Demo 05 - System und Sonderfunktionen / Zeit und Datum / Aktuelle Uhrzeit;DPST-10-1;Auto
;;Aktuelles Datum;5;1;2;;;Demo 05 - System und Sonderfunktionen / Zeit und Datum / Aktuelles Datum;DPST-11-1;Auto
;;Datum und Uhrzeit;5;1;3;;;Demo 05 - System und Sonderfunktionen / Zeit und Datum / Datum und Uhrzeit;DPST-19-1;Auto
;;Sonnenaufgang Uhrzeit;5;1;4;;;Demo 05 - System und Sonderfunktionen / Zeit und Datum / Sonnenaufgang Uhrzeit;DPST-10-1;Auto
;;Sonnenuntergang Uhrzeit;5;1;5;;;Demo 05 - System und Sonderfunktionen / Zeit und Datum / Sonnenuntergang Uhrzeit;DPST-10-1;Auto
;;Uhrzeit Schaltaktor 1;5;1;6;;;Demo 05 - System und Sonderfunktionen / Zeit und Datum / Uhrzeit Schaltaktor 1;DPST-10-1;Auto
;;Uhrzeit Schaltaktor 2;5;1;7;;;Demo 05 - System und Sonderfunktionen / Zeit und Datum / Uhrzeit Schaltaktor 2;DPST-10-1;Auto
;;Datum letzte Wartung;5;1;8;;;Demo 05 - System und Sonderfunktionen / Zeit und Datum / Datum letzte Wartung;DPST-11-1;Auto
;;Datum naechste Wartung;5;1;9;;;Demo 05 - System und Sonderfunktionen / Zeit und Datum / Datum naechste Wartung;DPST-11-1;Auto
;;Datum letzter Alarm;5;1;10;;;Demo 05 - System und Sonderfunktionen / Zeit und Datum / Datum letzter Alarm;DPST-11-1;Auto
;;Betriebszeit Anlage;5;1;11;;;Demo 05 - System und Sonderfunktionen / Zeit und Datum / Betriebszeit Anlage;DPST-7-7;Auto
;;Betriebszeit Heizung;5;1;12;;;Demo 05 - System und Sonderfunktionen / Zeit und Datum / Betriebszeit Heizung;DPST-7-7;Auto
;;Betriebszeit Waermepumpe;5;1;13;;;Demo 05 - System und Sonderfunktionen / Zeit und Datum / Betriebszeit Waermepumpe;DPST-7-7;Auto
;;Betriebszeit Lueftung;5;1;14;;;Demo 05 - System und Sonderfunktionen / Zeit und Datum / Betriebszeit Lueftung;DPST-7-7;Auto
;;Betriebszeit Solar;5;1;15;;;Demo 05 - System und Sonderfunktionen / Zeit und Datum / Betriebszeit Solar;DPST-7-7;Auto
;;Datum letzte Aenderung;5;1;16;;;Demo 05 - System und Sonderfunktionen / Zeit und Datum / Datum letzte Aenderung;DPST-19-1;Auto
;;Datum Inbetriebnahme;5;1;17;;;Demo 05 - System und Sonderfunktionen / Zeit und Datum / Datum Inbetriebnahme;DPST-19-1;Auto
;;Datum letztes Update;5;1;18;;;Demo 05 - System und Sonderfunktionen / Zeit und Datum / Datum letztes Update;DPST-19-1;Auto
;;Sommerzeit aktiv;5;1;19;;;Demo 05 - System und Sonderfunktionen / Zeit und Datum / Sommerzeit aktiv;DPST-1-1;Auto
;;Zeitsynchronisation aktiv;5;1;20;;;Demo 05 - System und Sonderfunktionen / Zeit und Datum / Zeitsynchronisation aktiv;DPST-1-1;Auto
;Texte und Zeichenketten;;5;2;;;;Demo 05 - System und Sonderfunktionen / Texte und Zeichenketten /;;Auto
;;Statustext Heizung;5;2;1;;;Demo 05 - System und Sonderfunktionen / Texte und Zeichenketten / Statustext Heizung;DPST-16-0;Auto
;;Statustext Lueftung;5;2;2;;;Demo 05 - System und Sonderfunktionen / Texte und Zeichenketten / Statustext Lueftung;DPST-16-0;Auto
;;Statustext Alarm;5;2;3;;;Demo 05 - System und Sonderfunktionen / Texte und Zeichenketten / Statustext Alarm;DPST-16-0;Auto
;;Statustext Wetter;5;2;4;;;Demo 05 - System und Sonderfunktionen / Texte und Zeichenketten / Statustext Wetter;DPST-16-0;Auto
;;Statustext Energie;5;2;5;;;Demo 05 - System und Sonderfunktionen / Texte und Zeichenketten / Statustext Energie;DPST-16-0;Auto
;;Statustext Solar;5;2;6;;;Demo 05 - System und Sonderfunktionen / Texte und Zeichenketten / Statustext Solar;DPST-16-0;Auto
;;Statustext Waermepumpe;5;2;7;;;Demo 05 - System und Sonderfunktionen / Texte und Zeichenketten / Statustext Waermepumpe;DPST-16-0;Auto
;;Statustext Garten;5;2;8;;;Demo 05 - System und Sonderfunktionen / Texte und Zeichenketten / Statustext Garten;DPST-16-0;Auto
;;Geraetebezeichnung Sensor 1;5;2;9;;;Demo 05 - System und Sonderfunktionen / Texte und Zeichenketten / Geraetebezeichnung Sensor 1;DPST-16-0;Auto
;;Geraetebezeichnung Sensor 2;5;2;10;;;Demo 05 - System und Sonderfunktionen / Texte und Zeichenketten / Geraetebezeichnung Sensor 2;DPST-16-0;Auto
;;Fehlertext Heizung;5;2;11;;;Demo 05 - System und Sonderfunktionen / Texte und Zeichenketten / Fehlertext Heizung;DPST-16-1;Auto
;;Fehlertext Lueftung;5;2;12;;;Demo 05 - System und Sonderfunktionen / Texte und Zeichenketten / Fehlertext Lueftung;DPST-16-1;Auto
;;Fehlertext Waermepumpe;5;2;13;;;Demo 05 - System und Sonderfunktionen / Texte und Zeichenketten / Fehlertext Waermepumpe;DPST-16-1;Auto
;;Fehlertext Solar;5;2;14;;;Demo 05 - System und Sonderfunktionen / Texte und Zeichenketten / Fehlertext Solar;DPST-16-1;Auto
;;Fehlertext Alarm;5;2;15;;;Demo 05 - System und Sonderfunktionen / Texte und Zeichenketten / Fehlertext Alarm;DPST-16-1;Auto
;;Systemname;5;2;16;;;Demo 05 - System und Sonderfunktionen / Texte und Zeichenketten / Systemname;DPST-16-1;Auto
;;Benutzertext 1;5;2;17;;;Demo 05 - System und Sonderfunktionen / Texte und Zeichenketten / Benutzertext 1;DPST-16-1;Auto
;;Benutzertext 2;5;2;18;;;Demo 05 - System und Sonderfunktionen / Texte und Zeichenketten / Benutzertext 2;DPST-16-1;Auto
;;Benutzertext 3;5;2;19;;;Demo 05 - System und Sonderfunktionen / Texte und Zeichenketten / Benutzertext 3;DPST-16-1;Auto
;;Benutzertext 4;5;2;20;;;Demo 05 - System und Sonderfunktionen / Texte und Zeichenketten / Benutzertext 4;DPST-16-1;Auto
;Ganzzahlen;;5;3;;;;Demo 05 - System und Sonderfunktionen / Ganzzahlen /;;Auto
;;Offsetkorrektur Temperatur;5;3;1;;;Demo 05 - System und Sonderfunktionen / Ganzzahlen / Offsetkorrektur Temperatur;DPST-6-1;Auto
;;Offsetkorrektur Feuchte;5;3;2;;;Demo 05 - System und Sonderfunktionen / Ganzzahlen / Offsetkorrektur Feuchte;DPST-6-1;Auto
;;Korrekturwert Helligkeit;5;3;3;;;Demo 05 - System und Sonderfunktionen / Ganzzahlen / Korrekturwert Helligkeit;DPST-6-1;Auto
;;Korrekturwert CO2;5;3;4;;;Demo 05 - System und Sonderfunktionen / Ganzzahlen / Korrekturwert CO2;DPST-6-1;Auto
;;Betriebsstunden uint16;5;3;5;;;Demo 05 - System und Sonderfunktionen / Ganzzahlen / Betriebsstunden uint16;DPST-7-1;Auto
;;Zyklen Kompressor;5;3;6;;;Demo 05 - System und Sonderfunktionen / Ganzzahlen / Zyklen Kompressor;DPST-7-1;Auto
;;Fehlercode aktuell;5;3;7;;;Demo 05 - System und Sonderfunktionen / Ganzzahlen / Fehlercode aktuell;DPST-7-1;Auto
;;Farbtemperatur Preset;5;3;8;;;Demo 05 - System und Sonderfunktionen / Ganzzahlen / Farbtemperatur Preset;DPST-7-600;Auto
;;Zeitverzoegerung Pumpe ms;5;3;9;;;Demo 05 - System und Sonderfunktionen / Ganzzahlen / Zeitverzoegerung Pumpe ms;DPST-7-2;Auto
;;Zeitverzoegerung Schaltung ms;5;3;10;;;Demo 05 - System und Sonderfunktionen / Ganzzahlen / Zeitverzoegerung Schaltung ms;DPST-7-2;Auto
;;Delta-T Vorlauf/Ruecklauf;5;3;11;;;Demo 05 - System und Sonderfunktionen / Ganzzahlen / Delta-T Vorlauf/Ruecklauf;DPST-8-1;Auto
;;Delta-T Innen/Aussen;5;3;12;;;Demo 05 - System und Sonderfunktionen / Ganzzahlen / Delta-T Innen/Aussen;DPST-8-1;Auto
;;Delta-T Soll/Ist WZ;5;3;13;;;Demo 05 - System und Sonderfunktionen / Ganzzahlen / Delta-T Soll/Ist WZ;DPST-8-1;Auto
;;Delta-T Soll/Ist SZ;5;3;14;;;Demo 05 - System und Sonderfunktionen / Ganzzahlen / Delta-T Soll/Ist SZ;DPST-8-1;Auto
;;Delta-T Soll/Ist Bad;5;3;15;;;Demo 05 - System und Sonderfunktionen / Ganzzahlen / Delta-T Soll/Ist Bad;DPST-8-1;Auto
;;Laufzeit letzter Zyklus s;5;3;16;;;Demo 05 - System und Sonderfunktionen / Ganzzahlen / Laufzeit letzter Zyklus s;DPST-7-5;Auto
;;Nachlaufzeit Pumpe s;5;3;17;;;Demo 05 - System und Sonderfunktionen / Ganzzahlen / Nachlaufzeit Pumpe s;DPST-7-5;Auto
;;Zaehler Alarme heute;5;3;18;;;Demo 05 - System und Sonderfunktionen / Ganzzahlen / Zaehler Alarme heute;DPST-6-10;Auto
;;Zaehler Schaltungen heute;5;3;19;;;Demo 05 - System und Sonderfunktionen / Ganzzahlen / Zaehler Schaltungen heute;DPST-6-10;Auto
;;Signalstaerke WLAN dBm;5;3;20;;;Demo 05 - System und Sonderfunktionen / Ganzzahlen / Signalstaerke WLAN dBm;DPST-6-10;Auto
;Diagnose und Alarm;;5;4;;;;Demo 05 - System und Sonderfunktionen / Diagnose und Alarm /;;Auto
;;Alarminfo Sensor 1;5;4;1;;;Demo 05 - System und Sonderfunktionen / Diagnose und Alarm / Alarminfo Sensor 1;;Auto
;;Alarminfo Sensor 2;5;4;2;;;Demo 05 - System und Sonderfunktionen / Diagnose und Alarm / Alarminfo Sensor 2;;Auto
;;Alarminfo Sensor 3;5;4;3;;;Demo 05 - System und Sonderfunktionen / Diagnose und Alarm / Alarminfo Sensor 3;;Auto
;;Alarminfo Sensor 4;5;4;4;;;Demo 05 - System und Sonderfunktionen / Diagnose und Alarm / Alarminfo Sensor 4;;Auto
;;Alarminfo Sensor 5;5;4;5;;;Demo 05 - System und Sonderfunktionen / Diagnose und Alarm / Alarminfo Sensor 5;;Auto
;;Alarminfo Heizung;5;4;6;;;Demo 05 - System und Sonderfunktionen / Diagnose und Alarm / Alarminfo Heizung;;Auto
;;Alarminfo Lueftung;5;4;7;;;Demo 05 - System und Sonderfunktionen / Diagnose und Alarm / Alarminfo Lueftung;;Auto
;;Alarminfo Waermepumpe;5;4;8;;;Demo 05 - System und Sonderfunktionen / Diagnose und Alarm / Alarminfo Waermepumpe;;Auto
;;Alarminfo Solar;5;4;9;;;Demo 05 - System und Sonderfunktionen / Diagnose und Alarm / Alarminfo Solar;;Auto
;;Alarminfo Energiezaehler;5;4;10;;;Demo 05 - System und Sonderfunktionen / Diagnose und Alarm / Alarminfo Energiezaehler;;Auto
;;Impulszaehler Kanal 1;5;4;11;;;Demo 05 - System und Sonderfunktionen / Diagnose und Alarm / Impulszaehler Kanal 1;DPST-5-10;Auto
;;Impulszaehler Kanal 2;5;4;12;;;Demo 05 - System und Sonderfunktionen / Diagnose und Alarm / Impulszaehler Kanal 2;DPST-5-10;Auto
;;Impulszaehler Kanal 3;5;4;13;;;Demo 05 - System und Sonderfunktionen / Diagnose und Alarm / Impulszaehler Kanal 3;DPST-5-10;Auto
;;Impulszaehler Kanal 4;5;4;14;;;Demo 05 - System und Sonderfunktionen / Diagnose und Alarm / Impulszaehler Kanal 4;DPST-5-10;Auto
;;Impulszaehler Kanal 5;5;4;15;;;Demo 05 - System und Sonderfunktionen / Diagnose und Alarm / Impulszaehler Kanal 5;DPST-5-10;Auto
;;Statusbyte Anlage;5;4;16;;;Demo 05 - System und Sonderfunktionen / Diagnose und Alarm / Statusbyte Anlage;DPST-5-4;Auto
;;Statusbyte Heizung;5;4;17;;;Demo 05 - System und Sonderfunktionen / Diagnose und Alarm / Statusbyte Heizung;DPST-5-4;Auto
;;Statusbyte Lueftung;5;4;18;;;Demo 05 - System und Sonderfunktionen / Diagnose und Alarm / Statusbyte Lueftung;DPST-5-4;Auto
;;Statusbyte Waermepumpe;5;4;19;;;Demo 05 - System und Sonderfunktionen / Diagnose und Alarm / Statusbyte Waermepumpe;DPST-5-4;Auto
;;Statusbyte Solar;5;4;20;;;Demo 05 - System und Sonderfunktionen / Diagnose und Alarm / Statusbyte Solar;DPST-5-4;Auto
;Kombinierte Groessen;;5;5;;;;Demo 05 - System und Sonderfunktionen / Kombinierte Groessen /;;Auto
;;Kombinierte Position Jalousie WZ;5;5;1;;;Demo 05 - System und Sonderfunktionen / Kombinierte Groessen / Kombinierte Position Jalousie WZ;;Auto
;;Kombinierte Position Jalousie SZ;5;5;2;;;Demo 05 - System und Sonderfunktionen / Kombinierte Groessen / Kombinierte Position Jalousie SZ;;Auto
;;Kombinierte Position Jalousie Bad;5;5;3;;;Demo 05 - System und Sonderfunktionen / Kombinierte Groessen / Kombinierte Position Jalousie Bad;;Auto
;;Kombinierte Position Jalousie Buero;5;5;4;;;Demo 05 - System und Sonderfunktionen / Kombinierte Groessen / Kombinierte Position Jalousie Buero;;Auto
;;Kombinierte Position Jalousie Kueche;5;5;5;;;Demo 05 - System und Sonderfunktionen / Kombinierte Groessen / Kombinierte Position Jalousie Kueche;;Auto
;;HVAC Modus Gesamt;5;5;6;;;Demo 05 - System und Sonderfunktionen / Kombinierte Groessen / HVAC Modus Gesamt;DPST-20-102;Auto
;;HVAC Modus Heizung;5;5;7;;;Demo 05 - System und Sonderfunktionen / Kombinierte Groessen / HVAC Modus Heizung;DPST-20-102;Auto
;;Beaufort Windskala;5;5;8;;;Demo 05 - System und Sonderfunktionen / Kombinierte Groessen / Beaufort Windskala;DPST-20-14;Auto
;;DALI Fade Time;5;5;9;;;Demo 05 - System und Sonderfunktionen / Kombinierte Groessen / DALI Fade Time;DPST-20-602;Auto
;;Blinkbetrieb Modus;5;5;10;;;Demo 05 - System und Sonderfunktionen / Kombinierte Groessen / Blinkbetrieb Modus;DPST-20-603;Auto
;;Lichtsteuerungsmodus;5;5;11;;;Demo 05 - System und Sonderfunktionen / Kombinierte Groessen / Lichtsteuerungsmodus;DPST-20-604;Auto
;;Belegungsmodus Gesamt;5;5;12;;;Demo 05 - System und Sonderfunktionen / Kombinierte Groessen / Belegungsmodus Gesamt;DPST-20-3;Auto
;;Gebaeudemodus Status;5;5;13;;;Demo 05 - System und Sonderfunktionen / Kombinierte Groessen / Gebaeudemodus Status;DPST-20-2;Auto
;;Bewoelkungsgrad;5;5;14;;;Demo 05 - System und Sonderfunktionen / Kombinierte Groessen / Bewoelkungsgrad;DPST-20-21;Auto
;;PSU Modus;5;5;15;;;Demo 05 - System und Sonderfunktionen / Kombinierte Groessen / PSU Modus;DPST-20-8;Auto
;;Verhalten Bus PowerUp;5;5;16;;;Demo 05 - System und Sonderfunktionen / Kombinierte Groessen / Verhalten Bus PowerUp;DPST-20-601;Auto
;;Fehlerklasse System;5;5;17;;;Demo 05 - System und Sonderfunktionen / Kombinierte Groessen / Fehlerklasse System;DPST-20-11;Auto
;;Fehlerklasse HVAC;5;5;18;;;Demo 05 - System und Sonderfunktionen / Kombinierte Groessen / Fehlerklasse HVAC;DPST-20-12;Auto
;;Prioritaet Raumregler;5;5;19;;;Demo 05 - System und Sonderfunktionen / Kombinierte Groessen / Prioritaet Raumregler;DPST-20-4;Auto
;;Applikationsbereich;5;5;20;;;Demo 05 - System und Sonderfunktionen / Kombinierte Groessen / Applikationsbereich;DPST-20-6;Auto
